"RT @daalad: #StopRush: ""Uses  words like chickified &amp; feminazi, @rushlimbaugh is a hate-monger.""

How do you actually function in this worlâ¦",1,11128
Feminazi Blog Reminds Liberals Today Is âNational Day of Appreciation for Abortion Providersââ¦ http://t.co/HEpTZ3NsZL via @WeaselZippers,1,11134
I liked a @YouTube video from @uhohbrochannel http://t.co/QxKZaOS0Ft Feminazi FAIL,1,11135
I liked a @YouTube video from @uhohbrochannel http://t.co/vbV9su10Ko Feminazi FAIL,1,11137
"Man, I didn't know I was dating a feminazi until Jenny told me she was going to work after she had the baby!",1,11145
"Any other whiny male wanna get blocked?

#BlameOneNotAll #menareviolent",1,11146
@Rafferval Feminazi,1,11150
I liked a @YouTube video from @uhohbrochannel http://t.co/Tpi0bCYLem Feminazi FAIL,1,11152
@HPluckrose @Feminazi_Front they might/could do,1,11155
I liked a @YouTube video from @uhohbrochannel http://t.co/DKbZw5Qy3W Feminazi FAIL,1,11157
"@maaac_daddy @N0_Pomo_ @LukeDuffy4 @Purr_Gande Oh gosh, its banter, dude. And I'm a girl bruh but sure kick  #feminazi",1,11158
Okay maybe I understand where the term feminazi comes from now,1,11163
"@Teelin 
Also: is a dude 
Feminazi gulag recruiting dudes now?
That figures. 
Smart move.",1,11166
"RT @Efimero: @hegelbon @ragzouken lol! I wish! But it's the first time I hear that. We mostly (don't) use ""feminazi"".",1,11167
http://t.co/DZj5QCkc4s Feminazi Blog Reminds Liberals Today Is âNational Day of Appreciation for Abortion Providersââ¦ #CNRapp,1,11169
"Watch this video about the big corps that are funding feminazi hate against fathers and families.  

Do you... http://t.co/kPyMfbVS12",1,11170
Feminazi detected,1,11172
I love it when men open doors for me. But then I'm a lady and not a feminazi. http://t.co/RiAI2yRQEb,1,11177
@ntfem @AnthonyLarme i think Anthony is anti-feminazi and so am I,1,11179
"Thank you, uncle, brother, male cousin, father, male friend ... random MAN, for not doing what you weren't supposed to do. #BlameOneNotAll",1,11181
"@Lookitsmeggnog #feminismisawful Don't forget #Feminazi ... Oh wait, you wont be using the internet 'cos you used the banned #",1,11183
"This came to my thought after
seeing some feminazi (moderate 
one) (inconsiderate person) 
praising the current in-ternship part of the sys",1,11185
@harleykiddo Feminazi,1,11188
@JustJennnnnni @seroovilbrooks That's what's so ridiculous to me. It's like watching the 'feminazi stole my ice cream' thing in real life.,1,11191
@nat_com1 @Feminazi_Front It doesn't really make sense to complain abt inequality when it comes to biology.,1,11193
RT @11thEarl: Priceless that #BringBackClarkson got more petitioners in a day than #feminazi - led #NoMorePage3 got in 3 years...oh the delâ¦,1,11197
RT @Lor_IVD: #Feminazi http://t.co/afzCmwzL3x,1,11198
#BlameOneNotAll: Do men who don't hurt women actually need to be congratulated? http://t.co/6n0yLT3Clm,1,11201
RT @RognarB: #BlameOneNotAll seems like another instance where 1st world women gets to wag their fingers because someone else spoke in the â¦,1,11202
"@Thae86 That's weird, it's like an actual organization that ACTUALLY provides services for victims is saying: #blameonenotall",1,11203
@FunkAd3 feminazi.,1,11204
"*Knees man in the crotch* ""WHAT THE FUCK WAS THAT FOR!?"" ""Calm down, it's just a joke. I was imitating a militant feminazi.""",1,11205
I support #GamerGate because I'm a Gamer and i don't want a bunch of corrupt Media Feminazi's ruining video games for everyone.,1,11207
â@zandermercury: I feel like starting a Twitter fight.â Your opinion is wrong because I'm a giant feminazi,1,11208
Eating next to feminazi's &lt; eating next to anything else in the world,1,11212
"Ever wondered why we can't take this feminazi thing seriously? 

Here's a fine exhibit: http://t.co/Ia5Vm1bqZD",1,11213
Feminazi Blog Reminds Liberals Today Is âNational Day of Appreciation for Abortion Providersââ¦ http://t.co/MlfJjTPpVI #MOLOCH,1,11215
I liked a @YouTube video from @uhohbrochannel http://t.co/5skP7f73H5 Feminazi FAIL,1,11217
"@ANN_Lynzee lately, i get more hate from SJWs. but that just goes along with refusing to be used as a platform for abusing their enemies.",1,11219
"RT @HuffPoLifestyle: ""Not all men oppress women"" - powerful campaign sticks up for the good guys http://t.co/3QXV9ZyfdI #BlameOneNotAll httâ¦",1,11222
#BlameOneNotAll seems like another instance where 1st world women gets to wag their fingers because someone else spoke in the room.,1,11223
Fringe Review: Kirsty Mac- Feminazi  http://t.co/oTJRrspUUB #Adelaide #ADLfringe @MacKirstys @gluttony_fringe,1,11226
So with one is the Feminazi??,1,11229
"Every time I try to read this book I get to the part where school &amp; YA are a murderous feminazi conspiracy, and stop http://t.co/W03kbqJQqZ",1,11231
Feminazi Blog Reminds Liberals Today Is âNational Day of Appreciation for Abortion Providersââ¦ http://t.co/73mdNB5ztI,1,11232
âTo get rid of Jeremy is part and parcel of the feminazi thought-police tactics that are strangling this country.â http://t.co/A3ospKIpDE,1,11234
"@HPluckrose @Feminazi_Front ok. Might have used the wrong word, but you see my point",1,11237
"Mufasa: Everything the light touches is the Internet.
S: What about that shadowy place?
M: That's feminazi Tumblr. You must never go there.",1,11238
"Top comment from Eva Lean @MKR âwe didnât want to be the mean girls or the bitchy ones, we just wanted to make our families proud."" #MKR",2,11251
"RT @mrmaskeddows: This bitch has no right to talk about fair and has no right to celebrate, I hope that they crash and burn they don't deseâ¦",2,11261
RT @colonelkickhead: Kat is going to be so smug she's going to be declared the particularly smug mayor of smugtown on the isle of smuggy #Mâ¦,2,11266
Kat &amp; AndrÃ© your PATHETIC #nomoresoseforyou #fuckwits  #mkr,2,11272
"&amp; blondes scored fairly â@K8ie_Mac: Devastated that Kat is still there, wasn't the biggest fan of blondes but liked them more than Kat #MKRâ",2,11280
@mykitchenrules Kat is a bully ðð©and she should be disciplined!Seriously she can't cook.what a clownððð #mkr,2,11281
RT @mickystre: #MKR hot bodies in @NewIdeamagazine ?  Ok Celine just need you to take a step to the right .. Little more .... Bit further. â¦,2,11339
"RT @0xabad1dea: Certain threads:
ð¦ tech isnât sexist
ð§ yes it is
ð¦ no it isnât
ð§ð§ yes it is
ð¦ no it isnât
ð§ð§ð§ yes it is
ð¦ no it isnât
ð§ð§ð§ð§ â¦",2,11503
@nat_com1 @Feminazi_Front Absolutely. Its a necessary inequality. Man was complaining that's its unfair. To men! Ludicrous.,2,11528
".@mysrhs You aware ur ad aired on WBUV on the Limbaugh Show? He demeans women daily. Calls us ""Feminazi, sexretary, nags"" Please #stoprush",2,11530
"@beachfordVA You pay Limbaugh ad $. You must air his show live in showroom. Guests can hear Rush say ""slut, FemiNazi, nags, hags"" #stoprush",2,11531
RT @glebd: Ever told a sexist joke and a woman teammate laughed along because âsheâs coolâ? Read this now. http://t.co/aCxDW6iheq,2,11534
http://t.co/ZxbZV39jru: big cat Maine Coon allures #little bird http://t.co/UgoUqaMrIT #coon #maine,2,11569
@marvelousmusing I should look and see if there's anything else to add to my CV beside feminist attack machine and feminazi chubster.,2,11571
http://t.co/ZxbZV3qUj2: Drawing Long Haired Cats pt 2 http://t.co/a8rajg67Ra #cats #coon #drawing #haired #long #maine,2,11582
"@slothlmao ""feminazi"" are you referring to feminists as nazis? nazis killed 4mill people, unlike feminists who're making the world better",2,11654
"Automotive Service Manager - COON RAPIDS, MN, 55433 #jobs #COON RAPIDS pls RT: **Overview:**Tires Plus Total Carâ¦ http://t.co/EBRERwZCRy",2,11709
@deanesmay I hate racism Comment on #BlameOneNotAll: Do men who don't hurt women actually need to be congratulated? http://t.co/OMldZYGYuM,2,11710
DO NOT CALL ME A FEMINAZI JUST BECAUSE I BELIEVE BOTH OUR GENDERS SHOULD HAVE COMPLETELY EQUAL RIGHTS LIKE WERE YOU DROPPED ON YOUR HEAD ??,2,11719
there is a word for women who hate men and it's definitely not feminist or feminazi http://t.co/ahrxqans5k,2,11720
RT @jembloomfield: @jembloomfield Feminists don't think all men are rapists. That's why they don't thank them for not raping. #blameonenotaâ¦,2,11768
@buzzard1984 yeah can they be anymore racist painting black males with criminal colors is just disgustingly racist #BlameOneNotAll,2,11769
"@sameer__t it's ok Sameer this asshole called me a ""feminazi"" earlier today. I can handle your insults. SORRY NOT SORRY IM A FEMINIST",2,11775
People who use the word 'Feminazi' should be repeatedly punched in the face for the rest of their pathetic existences.,2,11776
@Melhyphen white feminists are pretty privileged in comparison.,2,11796
RT @ashelia: This girl had princess in her name so my friend and I roleplayed that she was our princess all game. Her bf got mad. http://t.â¦,2,11824
"@gen_rai Who is blaming these innocents? Who said all men have raped, all uncles are creepy, all teachers grope students? #BlameOneNotAll",2,11846
"@LaurenSchacher @Jezebel the gigglefits over ""FEMINAZI STOLE MY ICE CREAM!"" are real.",2,11848
RT @socallks: @kittyFitz50 @MiltShook @TwinmomSue Exactly Kitty! I am NOT a Feminazi nor the other garbage he spews #stoprush,2,11849
"A distinctive characteristic of the Maine Coon is its smooth, shaggy coat.  #feline #cat #animal #Maine #Coon",2,11855
"A woman talking about equality is a ""feminazi"", a man joking about rape and sexism gets a show on tv #justsaying",2,11856
"RT @Coopster04: @beachfordVA You pay Limbaugh ad $. You must air his show live in showroom. Guests can hear Rush say ""slut, FemiNazi, nags,â¦",2,11859
.@Aqualec @BRKeogh Stopped listening at the first utterance of âfeminaziâ. Even before then they were stunning me with their moronity.,2,11923
"if you wanna call me a feminazi bc i support equal rights, go ahead",2,11926
RT @boldandworthy: #BlameOneNotAll shows why men cannot be feminists their egos eventually get in the way.,2,11987
@OKPaulista @VickyChandler yet you claim #BlameOneNotAll but are ok blaming people not even there. Massive hypocrisy.,2,11988
"RT @gen_rai: @VCR_Blog #BlameOneNotAll for all feminist's talk of not hating men,they sure come out in force when men dare speak about whatâ¦",2,11992
"RT @Valesband: Please never use the word feminazi, please.",2,11996
@Bollyrocket24 @twitter As a tip you can also search #feminazi #feminismisawful #yesallwomen,2,11998
".@Laurel325 As a mom of daughters, I am asking if you would call them 'sluts, sexretary or FemiNAZI'? Rush does &amp; you pay for it. #stoprush",2,12002
"@AlanNRembosDDS  As a mom of daughters, I'm asking if U would call them 'sluts, sexretary or FemiNAZI'? Rush does &amp; you pay for it #stoprush",2,12003
"@SageOfCaution When punters use ""feminazi"" it says they're clueless re feminism &amp; need a lot of help from ppl like @clementine_ford. @larfly",2,12067
"@racoon312 Seriously? I see ""Feminazi"" for one. And several cases where you turn a comment into a false straw man.",2,12069
"@MtBakerTheatre As a mom of daughters, I'm asking if U would call them 'sluts, sexretary or FemiNAZI'? Rush does &amp; you pay for it #stoprush",2,12071
"RT @Coopster04: .@DKParagon As a mom of daughters, I am asking if you would call them 'sluts, sexretary or FemiNAZI'? Rush does &amp; you pay fâ¦",2,12072
@savannahsatori You're a feminazi?!?,2,12074
"RT @Coopster04: .@mysrhs You aware ur ad aired on WBUV on the Limbaugh Show? He demeans women daily. Calls us ""Feminazi, sexretary, nags"" Pâ¦",2,12075
Salut ! #animal #all_shots #beautifulpictures #cat #chat #coon #catlover #catlovers #catstagramâ¦ https://t.co/cw5VZ3m7iE,2,12128
u legit get called a 'feminazi bitch' for speaking out against even the most blatantly sexist shit i stg whatthefuck,2,12130
I always fight this boy at school who calls me a feminazi for being a feminist he has an absolute asshole,2,12137
if u use the term feminazi u can just go ahead and stay away from me,2,12138
@nat_com1 @Feminazi_Front Men don't get to have a say in whether pregnancy comes to term or not.,2,12139
